-- init t_user userid:admin,password:123456
insert into t_user (id,user_name,user_password) values('FE4AAFD3666C4FCFB1593942917A92E5','admin','ba3253876aed6bc22d4a6ff53d8406c6ad864195ed144ab5c87621b6c233b548baeae6956df346ec8c17f5ea10f35ee3cbc514797ed7ddd3145464e2a0bab413');
insert into t_role_permission(id,t_role_id,t_permission_id) values('4A71D3FD7ABE4D358B061F1AC6F7208C','BB30E55CB0A54FCDA761E9B3D9D4AA51','4BB595D9344E4294AF325F8A9BA9C77E');
insert into t_role_permission(id,t_role_id,t_permission_id) values('7D8BD4978FDE4B14B81F50F30F8A96ED','BB30E55CB0A54FCDA761E9B3D9D4AA51','6054E9B24D18496BB4C12E56DC35ABD4');
insert into t_role_permission(id,t_role_id,t_permission_id) values('8061119067C34A3D856D4D1183013E83','BB30E55CB0A54FCDA761E9B3D9D4AA51','AA472C6FD828412CBE8BAB7DBCFBC465');

-- 学生
insert into t_role_permission(id,t_role_id,t_permission_id) values('6CEC79389B4D49F6BF267D9D3E5CA4A1','BB30E55CB0A54FCDA761E9B3D9D4AA51','4975B71D33A64CF487F73E8382DAE44E');
insert into t_role_permission(id,t_role_id,t_permission_id) values('49101E4969A948C3AE4E4D179503D082','BB30E55CB0A54FCDA761E9B3D9D4AA51','DF94AF2D8127478D9F81B897964E3BD7');
insert into t_role_permission(id,t_role_id,t_permission_id) values('3BC47FF35B274DBE8720E83690167EC5','BB30E55CB0A54FCDA761E9B3D9D4AA51','DCA868C8A4D4480F9A8B4C62015045DC');
insert into t_role_permission(id,t_role_id,t_permission_id) values('0ACB509A7F3D4E75975B8D213DAA05E4','BB30E55CB0A54FCDA761E9B3D9D4AA51','60637E42582540C49579A1BB7136342C');

-- 权限：组
insert into t_role_permission(id,t_role_id,t_permission_id) values('AB12AAC1CF4A4A5690DBD594C7BBA2B0','BB30E55CB0A54FCDA761E9B3D9D4AA51','2A9BB0729F434C3CB4E90F6282F1BC0B');
insert into t_role_permission(id,t_role_id,t_permission_id) values('12B7756EB59F455E9C9D628D1047BCB8','BB30E55CB0A54FCDA761E9B3D9D4AA51','9506399272784E90B8B322052E785C77');
insert into t_role_permission(id,t_role_id,t_permission_id) values('17122318767F40938E7583F2B19FBE75','BB30E55CB0A54FCDA761E9B3D9D4AA51','18F5CD90B883496691078E086569679F');
insert into t_role_permission(id,t_role_id,t_permission_id) values('C375714DC05D466A8BBB72B662639D5C','BB30E55CB0A54FCDA761E9B3D9D4AA51','1C15DD845EC74E45952AB819899EAC25');

-- 权限：组-用户
insert into t_role_permission(id,t_role_id,t_permission_id) values('580AF779B88F4002820EC837CB152BED','BB30E55CB0A54FCDA761E9B3D9D4AA51','A3255E529C774522934C294BA53B1EE5');
insert into t_role_permission(id,t_role_id,t_permission_id) values('5C325A5161F24D4A9E00328CEEA7802C','BB30E55CB0A54FCDA761E9B3D9D4AA51','00F6C8C9EA184C6EBAEC03D4D4725C82');
insert into t_role_permission(id,t_role_id,t_permission_id) values('22ABEEC80C164C4B868097AE3EA0E2BB','BB30E55CB0A54FCDA761E9B3D9D4AA51','1B712E79FDD34EDBAD37397B13F2879D');
insert into t_role_permission(id,t_role_id,t_permission_id) values('9DF92669CDD344B2A86EC7327FEFED80','BB30E55CB0A54FCDA761E9B3D9D4AA51','DE34B7FFC8B94F1E94D75E8622F0E75A');

-- 权限：角色
insert into t_role_permission(id,t_role_id,t_permission_id) values('5168BDB06B514481B9B982DD8732EDB4','BB30E55CB0A54FCDA761E9B3D9D4AA51','892B394659A4403F9B8CAA523A8AED38');
insert into t_role_permission(id,t_role_id,t_permission_id) values('D32CD9883BFE4EDC91A1C4D1CEBEB2CB','BB30E55CB0A54FCDA761E9B3D9D4AA51','1B0955953A9A4CCE8F435B1F3822AADC');
insert into t_role_permission(id,t_role_id,t_permission_id) values('2A6E7D72C9E740278D1D7960BF650BC7','BB30E55CB0A54FCDA761E9B3D9D4AA51','2D40C9BA3662427696BF72AC52B007F6');
insert into t_role_permission(id,t_role_id,t_permission_id) values('4EB4F210424F499A83A0F4680A92ACA6','BB30E55CB0A54FCDA761E9B3D9D4AA51','752D9C445762407AA2AF4B8F35BCDCFE');

-- 权限：组-角色
insert into t_role_permission(id,t_role_id,t_permission_id) values('38322DDCDBE34BF995CE29ACAD3EF0B3','BB30E55CB0A54FCDA761E9B3D9D4AA51','FF3E3D660015464FA66000D5F1DB197A');
insert into t_role_permission(id,t_role_id,t_permission_id) values('EF052CAF0B0E4C118832602E85CA3539','BB30E55CB0A54FCDA761E9B3D9D4AA51','6E12ECEAB6EF4E48AA685511D9B8DA94');
insert into t_role_permission(id,t_role_id,t_permission_id) values('6F5047BFA74E43CAB5868EAF30E30E74','BB30E55CB0A54FCDA761E9B3D9D4AA51','13197B0D162346CDB3D80A5CF3C39038');
insert into t_role_permission(id,t_role_id,t_permission_id) values('98046F4DBE814CE5AC369229DCC393B1','BB30E55CB0A54FCDA761E9B3D9D4AA51','B9E2436C6C4D43D49B65E8BE9884E208');

-- 权限：角色-权限
insert into t_role_permission(id,t_role_id,t_permission_id) values('73986409D0A84C0C97E2486571463559','BB30E55CB0A54FCDA761E9B3D9D4AA51','FBD18B4127E44B55AFBBE69D0FCE8597');
insert into t_role_permission(id,t_role_id,t_permission_id) values('E18070160C724F7EB4CB1E3A9F7291E5','BB30E55CB0A54FCDA761E9B3D9D4AA51','7196B915D757468BA7AEA0E7930784AF');
insert into t_role_permission(id,t_role_id,t_permission_id) values('F8B6C79D38874FB981B4ECAE88FC4D91','BB30E55CB0A54FCDA761E9B3D9D4AA51','F0FC8DF438174B7B990B97EEDB75D3D2');
insert into t_role_permission(id,t_role_id,t_permission_id) values('3322B943AC1A4FE9B7A733705C1C2C00','BB30E55CB0A54FCDA761E9B3D9D4AA51','7CA3224309B449348C3BFF7F998A207E');

-- 权限：资源
insert into t_role_permission(id,t_role_id,t_permission_id) values('7366DD70A34D463FA9407A3ECC845D32','BB30E55CB0A54FCDA761E9B3D9D4AA51','CADF3BCFA6B44DE088EF8C014160E74D');
insert into t_role_permission(id,t_role_id,t_permission_id) values('D9CC3C289BBF4FCEA7BB9A3A48FB19CB','BB30E55CB0A54FCDA761E9B3D9D4AA51','5F90AEE387B7487AB0CD43B3618137C2');
insert into t_role_permission(id,t_role_id,t_permission_id) values('FBF5A81F24C64DECAC359E856A8BDCAB','BB30E55CB0A54FCDA761E9B3D9D4AA51','E3A656CAC7C54E24BE465DD464B7CBDD');
insert into t_role_permission(id,t_role_id,t_permission_id) values('54E0911920E7433FBED6B67FC03EB91F','BB30E55CB0A54FCDA761E9B3D9D4AA51','BCE59F6F65C84418AFCAA1ABA6294117');

-- 权限：操作
insert into t_role_permission(id,t_role_id,t_permission_id) values('5B97C63F179B46378160F3DAB7A5F76B','BB30E55CB0A54FCDA761E9B3D9D4AA51','4CA7125069AC4D4D8EFDB10469298198');
insert into t_role_permission(id,t_role_id,t_permission_id) values('A44181FFD85F4103AFA9F589620040A1','BB30E55CB0A54FCDA761E9B3D9D4AA51','D1F053DA785C499885CD227900154B43');
insert into t_role_permission(id,t_role_id,t_permission_id) values('4E7BE82AC73343569AFCAE6CB825FD11','BB30E55CB0A54FCDA761E9B3D9D4AA51','60C89BB14BDD41EAB464146DF0FE1AFC');
insert into t_role_permission(id,t_role_id,t_permission_id) values('AD37735E8B0649DDA6B5ED00F1C94288','BB30E55CB0A54FCDA761E9B3D9D4AA51','CF6FBC25CEF84858AFBC3828063D3C1F');

-- 权限：权限-资源
insert into t_role_permission(id,t_role_id,t_permission_id) values('8BE3C7670883418699A210D4262E9F16','BB30E55CB0A54FCDA761E9B3D9D4AA51','9C1CA99D99AC45028C32ECE83A487855');
insert into t_role_permission(id,t_role_id,t_permission_id) values('B1D4FFDCC8F74985BD54EA7B9045E14C','BB30E55CB0A54FCDA761E9B3D9D4AA51','0BD68719915B44899A2CB7649BA66BAF');
insert into t_role_permission(id,t_role_id,t_permission_id) values('3E34CAF3ABFA48C190CFAA9D358A8768','BB30E55CB0A54FCDA761E9B3D9D4AA51','988CC28B43144C90B9007ED9CFAD1BCB');
insert into t_role_permission(id,t_role_id,t_permission_id) values('479A585482F0493FA792C12674570492','BB30E55CB0A54FCDA761E9B3D9D4AA51','7DF5B26D2EC548F1BAD6ED01BDEE6C65');

-- 题库
insert into t_role_permission(id,t_role_id,t_permission_id) values('660751F77AD84A309265CD53D311B1A5','BB30E55CB0A54FCDA761E9B3D9D4AA51','9CF2C5EFD1FA4D1A8B2FB2AF6C4E88DD');
insert into t_role_permission(id,t_role_id,t_permission_id) values('4C095B58DDEE4C79AD30A70E1BD04E1E','BB30E55CB0A54FCDA761E9B3D9D4AA51','CAC32918C6834CF3A9E03FCADA22A325');
insert into t_role_permission(id,t_role_id,t_permission_id) values('13393C0743EE4492B3F8EE94DBD943A3','BB30E55CB0A54FCDA761E9B3D9D4AA51','650EE25809B94238959C5E3E30F7DC1F');
insert into t_role_permission(id,t_role_id,t_permission_id) values('6A9BC56A769C4760B0EB9200E785A901','BB30E55CB0A54FCDA761E9B3D9D4AA51','CB3C972ABF97459CAD8A10D647C9941A');

-- 题库日志类型
insert into t_role_permission(id,t_role_id,t_permission_id) values('8512A9B7D8BA4D2AA5A64A9F05D453F4','BB30E55CB0A54FCDA761E9B3D9D4AA51','C0956F0C79F247F7B3EF8E1C947BEE14');
insert into t_role_permission(id,t_role_id,t_permission_id) values('B1F589AC6EE940018AB71C5B02C2B399','BB30E55CB0A54FCDA761E9B3D9D4AA51','B76CE88C8DF845DD8CE6DC9D44A06718');
insert into t_role_permission(id,t_role_id,t_permission_id) values('0AADD88C2699402A880860E802D52D1F','BB30E55CB0A54FCDA761E9B3D9D4AA51','F777C419EE4B49A6AA08FE4E7B142173');
insert into t_role_permission(id,t_role_id,t_permission_id) values('F91FEB61986541F48156065C8484660D','BB30E55CB0A54FCDA761E9B3D9D4AA51','CD83D03B4C93496188AC1773C4B487A6');


-- 作业类型
insert into t_role_permission(id,t_role_id,t_permission_id) values('6D8DE06CF983403AAFDC1BF3578A7679','BB30E55CB0A54FCDA761E9B3D9D4AA51','2AF39B9D203C48C0B0C74607DF990D5C');
insert into t_role_permission(id,t_role_id,t_permission_id) values('816894FE0DBA427394752597399C4153','BB30E55CB0A54FCDA761E9B3D9D4AA51','058ED52DD0614643B7304CACE8AB513B');
insert into t_role_permission(id,t_role_id,t_permission_id) values('3AFFCA19FE674FC98A749BFD214AABCB','BB30E55CB0A54FCDA761E9B3D9D4AA51','668A2068F7AF4D43B053B0256B407419');
insert into t_role_permission(id,t_role_id,t_permission_id) values('D45F7B4ABEC04E02ABF321E88979FCDB','BB30E55CB0A54FCDA761E9B3D9D4AA51','13D606CF88774FA88E37B615E5965F59');


-- 题目类型
insert into t_role_permission(id,t_role_id,t_permission_id) values('2754D03B15EA4630949AA8D2AB8489CF','BB30E55CB0A54FCDA761E9B3D9D4AA51','BF218D4A3E98495197510B759A5887A4');
insert into t_role_permission(id,t_role_id,t_permission_id) values('6CED1D87C6294D369E5AF4A13E68BA34','BB30E55CB0A54FCDA761E9B3D9D4AA51','61FF988411C840FD8AE88D838297C83A');
insert into t_role_permission(id,t_role_id,t_permission_id) values('42CF5C1A88164FE0BAB9918241612469','BB30E55CB0A54FCDA761E9B3D9D4AA51','6568550E0AB64108ACE9AE2F8797B0A8');
insert into t_role_permission(id,t_role_id,t_permission_id) values('38F65A119ABE4CD3B5BAD6348DFDBFCF','BB30E55CB0A54FCDA761E9B3D9D4AA51','96F25E00AB874BC197290425D76B11E5');


-- 题目难度
insert into t_role_permission(id,t_role_id,t_permission_id) values('5B675DFDC1004ADBAA184EFAB51F8591','BB30E55CB0A54FCDA761E9B3D9D4AA51','E6876DA4F5E94F7AB9CE7FF27F2F76B0');
insert into t_role_permission(id,t_role_id,t_permission_id) values('01875C9F891546688FF49A20EB7B66BE','BB30E55CB0A54FCDA761E9B3D9D4AA51','F9CDCAB8C51346C8A46AB35363768805');
insert into t_role_permission(id,t_role_id,t_permission_id) values('64E4C73B5D014A44880637DE998E663D','BB30E55CB0A54FCDA761E9B3D9D4AA51','A7D052F4E9A0464AB833A9219C822FA5');
insert into t_role_permission(id,t_role_id,t_permission_id) values('F0E5BA7F665A45C69B87E2002614B100','BB30E55CB0A54FCDA761E9B3D9D4AA51','791CFDBE7C6E41258A8B46B775DFB181');


-- 考试类型
insert into t_role_permission(id,t_role_id,t_permission_id) values('BEFF1F55CC40417286D59CC4C27707FF','BB30E55CB0A54FCDA761E9B3D9D4AA51','32473FF7848E4D1D8D118F6A60D7FCE5');
insert into t_role_permission(id,t_role_id,t_permission_id) values('F0BCE33AA6F649E3B56E06CFF5E7FF13','BB30E55CB0A54FCDA761E9B3D9D4AA51','01D0B8CD9D844C9CBEB40FEC08025916');
insert into t_role_permission(id,t_role_id,t_permission_id) values('53F02539AFC84637958203F69103F891','BB30E55CB0A54FCDA761E9B3D9D4AA51','4477D7FDCC2842FB9D0ECC8B3EC3D908');
insert into t_role_permission(id,t_role_id,t_permission_id) values('50EBBA1FB8DA41EE9CDE53447C77F98C','BB30E55CB0A54FCDA761E9B3D9D4AA51','81409984EC1E47DDB916560729315E56');

-- 考试管理
insert into t_role_permission(id,t_role_id,t_permission_id) values('90ADE4C8D68E49869D368E88BAA717EB','BB30E55CB0A54FCDA761E9B3D9D4AA51','1B6F4BF75BD44F04BE74BC58B711E645');
insert into t_role_permission(id,t_role_id,t_permission_id) values('C0EF52341C0F4F5B9AD110BF39D5657A','BB30E55CB0A54FCDA761E9B3D9D4AA51','021BA89515B748E7BE8C210D983E9EE5');
insert into t_role_permission(id,t_role_id,t_permission_id) values('3E5C2DE5DE1B4E8FB1E69620629029BC','BB30E55CB0A54FCDA761E9B3D9D4AA51','839CD26B1E5E4668A45CE938D3F232CB');
insert into t_role_permission(id,t_role_id,t_permission_id) values('973F8831BAB64E1287DD7E0C48F711E1','BB30E55CB0A54FCDA761E9B3D9D4AA51','560F384FA33742DDAD565DCC86FA25C4');

-- 成绩
insert into t_role_permission(id,t_role_id,t_permission_id) values('7289B36C01B14BA395CEB105DDD04807','BB30E55CB0A54FCDA761E9B3D9D4AA51','5185C97E2F45411E9A655BBF52401A5F');
insert into t_role_permission(id,t_role_id,t_permission_id) values('B254FB3BEEDD42A5BBDBF4D1BEC39967','BB30E55CB0A54FCDA761E9B3D9D4AA51','2960DA408B7F4E538FB84A734A16DD6B');
insert into t_role_permission(id,t_role_id,t_permission_id) values('8FA80EFADDEA40B58BCCA4924071C533','BB30E55CB0A54FCDA761E9B3D9D4AA51','62FCB7B3C93745178B8D9FB951AF2BB2');
insert into t_role_permission(id,t_role_id,t_permission_id) values('610F138FC0354F1E8A8350C8B0AC073D','BB30E55CB0A54FCDA761E9B3D9D4AA51','1AD5DF6DAAEC4165A378A7E8D5E3DF49');
